Profile;h;b;t-s;t-g;A;g;I-y;W-y;i-y;I-z;W-z;i-z;A-q;r;S-f;W-yv;A-qv;gHandel;Knick;S-y;Itor;Iw/1000;Typ;MIP-Typ;Sec-Typ;ey;S 460 Knick
HEB100;100;100;6;10;26;20.4;450;89.9;4.16;167;33.5;2.53;9;12;49.8;160.5357143;5.421686747;20.9;b/c;52.1;9.25;3.375;1;1;H;0;a
HEB120;120;120;6.5;11;34;26.7;864;144;5.04;218;52.9;3.06;10.955;12;78.2;233.5135135;7.181585678;27.4;b/c;82.6;13.8;9.41;1;1;H;0;a
HEB140;140;140;7;12;43;33.7;1510;216;5.93;550;78.5;3.58;13.12;12;115;328.6956522;9.191304348;34.5;b/c;123;20.1;22.48;1;1;H;0;a
HEB160;160;160;8;13;54.3;42.6;2490;311;6.78;889;111;4.05;17.64;15;166;478.4615385;12;43.7;b/c;177;31.2;47.94;1;1;H;0;a
HEB180;180;180;8.5;14;65.3;51.2;3830;426;7.66;1360;151;4.57;20.29;15;225;628.5245902;14.46888889;52.5;b/c;241;42.2;93.75;1;1;H;0;a
HEB200;200;200;9;15;78.1;61.3;5700;570;8.54;2000;200;5.07;24.85;18;301;850.7462687;17.04318937;63;b/c;321;59.3;171.1;1;1;H;0;a
HEB220;220;220;9.5;16;91;71.5;8090;736;9.43;2840;258;5.59;27.88;18;386;1065.263158;19.91062176;73;b/c;414;76.6;295.4;1;1;H;0;a
HEB240;240;240;10;17;106;83.2;11260;938;10.3;3920;327;6.08;33.24;21;493;1372.682927;22.83975659;85;b/c;527;103;486.9;1;1;H;0;a
HEB260;260;260;10;17.5;118;93;14920;1150;11.2;5130;395;6.58;37.15;24;602;1689.265537;24.78405316;95;b/c;641;124;753.7;1;1;H;0;a
HEB280;280;280;10.5;18;131;103;19270;1380;12.1;6590;471;7.09;40.73;24;717;1971.428571;28.21966527;106;b/c;767;144;1130;1;1;H;0;a
HEB300;300;300;11;19;149;117;25170;1680;13;8560;571;7.58;47.35;27;875;2423.076923;31.64228571;120;b/c;934;185;1688;1;1;H;0;a
HEB320;320;300;11.5;20.5;161;127;30820;1930;13.8;9240;616;7.57;51.4275;27;1000;2744.888889;35.443;130;b/c;1070;225;2069;1;1;H;0;a
HEB340;340;300;12;21.5;171;134;36660;2160;14.6;9690;646;7.53;56.19;27;1120;3022.222222;39.27857143;137;b/c;1200;257;2454;1;1;H;0;a
HEB360;360;300;12.5;22.5;181;142;43190;2400;15.5;10140;676;7.49;60.9625;27;1240;3310.344828;43.53830645;146;b/c;1340;292;2883;1;1;H;0;a
HEB400;400;300;13.5;24;198;155;57680;2880;17.1;10820;721;7.4;70.2;27;1470;3865.771812;52.97142857;159;a/b;1620;356;3817;1;1;H;0;a0
HEB450;450;300;14;26;218;171;79890;3550;19.1;11720;781;7.33;79.68;27;1780;4643.895349;62.83483146;175;a/b;1990;440;5258;1;1;H;0;a0
HEB500;500;300;14.5;28;239;187;107200;4290;21.2;12620;842;7.27;90.18;27;2130;5500;72.97652582;192;a/b;2410;538;7018;1;1;H;0;a0
HEB550;550;300;15;29;254;199;136700;4970;23.2;13080;872;7.17;100.01;27;2440;6240.86758;84.03688525;204;a/b;2800;600;8856;1;1;H;0;a0
HEB600;600;300;15.5;30;270;212;171000;5700;25.2;13530;902;7.08;110.85;27;2750;7037.037037;96.38181818;217;a/b;3210;667;10970;1;1;H;0;a0
HEB650;650;300;16;31;286;225;210600;6480;27.1;13980;932;6.99;121.7;27;3090;7887.640449;109.0485437;231;a/b;3660;739;13360;1;1;H;0;a0
HEB700;700;300;17;32;306;241;256900;7340;29;14440;963;6.87;136.72;27;3440;8828.178694;126.9563953;247;a/b;4160;831;16060;1;1;H;0;a0
HEB800;800;300;17.5;33;334;262;359100;8980;32.8;14900;994;6.68;161.575;30;4120;10658.75371;152.5303398;269;a/b;5110;946;21840;1;1;H;0;a0
HEA200;190;200;6.5;10;53.8;42.3;3690;389;8.28;1340;134;4.97;18.05;18;192;552;12;44;b/c;215;21;108;2;1;H;0;a
HEA220;210;220;7;11;64.3;50.5;5410;515;9;1950;178;6;20.63;18;256;712;15;53;b/c;284;108;193.3;2;1;H;0;a
HEA240;230;240;7.5;12;76.8;60.3;7760;675;10.1;2770;231;6;25.14;21;347;946.6463415;16.77233429;62;b/c;372;41.6;328.5;2;1;H;0;a
HEA260;250;260;7.5;12.5;86.8;68.2;10450;836;11;3670;282;6.5;28.7375;24;431;1180.79096;18.18445476;70;b/c;460;52.4;516.4;2;1;H;0;a
HEA280;270;280;8;13;97.3;76.4;13670;1010;11.9;4760;340;7;31.78;24;518;1391.326531;21.11196911;78;b/c;556;62.1;785.4;2;1;H;0;a
HEA300;290;300;8.5;14;112;88.3;18260;1260;12.7;6310;421;7.49;36.75;27;646;1756.730769;24.02631579;90;b/c;692;85.2;1200;2;1;H;0;a
HEA320;310;300;9;15.5;124;97.6;22930;1480;13.6;6990;466;7.49;40.765;27;757;2039.111111;27.26155878;100;b/c;814;108;1512;2;1;H;0;a
HEA340;330;300;9.5;16.5;133;105;27690;1680;14.4;7440;496;7.46;44.4775;27;855;2281.481481;30.76666667;108;b/c;925;127;1824;2;1;H;0;a
HEA360;350;300;10;17.5;143;112;33090;1890;15.2;7890;526;7.43;49.2;27;959;2534.482759;34.50469239;115;b/c;1040;149;2177;2;1;H;0;a
HEA400;390;300;11;19;159;125;45070;2310;16.8;8560;571;7.43;57.35;27;1160;3023.154362;42.7387931;128;a/b;1280;189;2942;2;1;H;0;a0
HEA450;440;300;11.5;21;178;140;63720;2900;18.9;9470;631;7.29;65.755;27;1440;3709.302326;50.8875;143;a/b;1610;244;4148;2;1;H;0;a0
HEA500;490;300;12;23;198;155;86970;3550;21;10370;691;7.24;75.18;27;1750;4460.25641;59.63657143;159;a/b;1970;309;5643;2;1;H;0;a0
HEA550;540;300;12.5;24;212;166;111900;4150;23;10820;721;7.15;83.96;27;2010;5116.438356;69.58955224;170;a/b;2310;352;7189;2;1;H;0;a0
HEA600;590;300;13;25;226;178;141200;4790;25;11270;751;7.05;92.75;27;2290;5815.020576;80.15720524;182;a/b;2680;398;8978;2;1;H;0;a0
HEA650;640;300;13.5;26;242;190;175200;5470;26.9;11720;782;6.97;103.55;27;2590;6555.805243;91.32046332;195;a/b;3070;448;11030;2;1;H;0;a0
HEA700;690;300;14.5;27;260;204;215300;6240;28.8;12180;812;6.84;116.495;27;2900;7397.938144;107.65;209;a/b;3520;514;13350;2;1;H;0;a0
HEA800;790;300;15;28;286;224;303400;7680;32.6;12640;843;6.65;139;30;3500;9001.780415;130.0285714;230;a/b;4350;597;18290;2;1;H;0;a0
HEA900;890;300;16;30;320;252;422100;9480;36.3;13550;903;6.5;162.8;30;4220;10957.4026;160.0379147;258;a/b;5410;737;24960;2;1;H;0;a0
HEA1000;990;300;16.5;31;347;272;553800;11190;40;14000;934;6.35;184.715;30;4860;12762.78802;188.0185185;279;a/b;6410;822;32070;2;1;H;0;a0
HEM240;270;248;18;32;200;157;24290;1800;11;8150;657;6.39;60.48;21;998;2963.414634;43.80961924;161;b/c;1060;628;1152;3;1;H;0;a
HEM260;290;268;18;32.5;220;172;31310;2160;11.9;10450;780;6.9;67.25;24;1190;3538.983051;47.35966387;176;b/c;1260;719;1728;3;1;H;0;a
HEM280;310;288;18.5;33;240;183;39550;2550;12.8;13160;914;7.4;71.865;24;1390;4033.163265;52.63848921;194;b/c;1480;807;2520;3;1;H;0;a
HEM300;340;310;21;39;303;238;59200;3480;14;19400;1250;8;90.45;27;1930;5688.461538;64.41450777;244;b/c;2040;1410;4386;3;1;H;0;a
HEM320;359;309;21;40;312;245;68130;3800;1408;19710;1280;7.95;94.8;27;2080;6063.111111;68.78509615;251;b/c;2220;1500;5004;3;1;H;0;a
HEM340;377;309;21;40;316;248;76370;4050;15.6;19710;1280;7.9;98.8;27;2200;6283.333333;72.89863636;254;a/b;2360;1510;5584;3;1;H;0;a0
HEM360;395;308;21;40;319;250;84870;4300;16.3;19520;1270;7.83;102.6;27;2320;6507.662835;76.82198276;256;a/b;2490;1510;6137;3;1;H;0;a0
HEM400;432;307;21;40;326;256;104100;4820;17.9;19330;1260;7.7;110.4;27;2550;6987.38255;85.72941176;262;a/b;2790;1510;7410;3;1;H;0;a0
HEM450;478;307;21;40;335;263;131500;5500;19.8;19340;1260;7.59;119.4;27;2850;7642.44186;96.89473684;270;a/b;3170;1530;9251;3;1;H;0;a0
HEM500;524;306;21;40;344;270;161900;6180;21.7;19150;1250;7.46;129.2;27;3150;8303.384615;107.9333333;277;a/b;3550;1540;11190;3;1;H;0;a0
HEM550;572;306;21;40;354;278;198000;6920;23.6;19160;1250;7.35;139.2;27;3460;9037.077626;120.1734104;285;a/b;3970;1550;13520;3;1;H;0;a0
HEM600;620;305;21;40;364;285;237400;7660;25.6;18970;1240;7.22;150;27;3770;9772.016461;132.2387268;292;a/b;4390;1560;15910;3;1;H;0;a0
HEM650;668;305;21;40;374;293;281700;8430;27.5;18980;1240;7.13;160;27;4080;10545.39326;144.9926471;300;a/b;4930;1580;18650;3;1;H;0;a0
HEM700;716;304;21;40;383;301;329300;9200;29.3;18800;1240;7.01;169.8;27;4380;11318.21306;157.8835616;309;a/b;5270;1590;21400;3;1;H;0;a0
HEM800;814;303;21;40;404;317;442600;10870;33.1;18630;1230;6.79;194;30;5050;13127.8635;184.0514851;325;a/b;6240;1650;27780;3;1;H;0;a0
IPE200;200;100;5.8;8.5;28.5;22.4;1940;194;8.26;142;28.5;2.24;14.033;12;89.37746183;244.0251572;12.58930358;23;a/b;110;7.02;13;4;1;H;0;a0
IPE220;220;110;5.9;9.2;33.4;26.2;2770;252;9.11;205;37.3;2.48;15.9108;12;115.6959966;312.1621622;14.12581289;27;a/b;143;9.1;22.7;4;1;H;0;a0
IPE240;240;120;6.2;9.8;39.1;30.7;3890;324;9.97;284;47.3;2.69;19.1276;15;155;408.4033613;15.56;31.5;a/b;183;12.9;37.39;4;1;H;0;a0
IPE270;270;135;6.6;10.2;45.9;36.1;5790;429;11.2;420;62.2;3.02;22.0932;15;202;527.4590164;18.91782178;37;a/b;242;15.9;70.58;4;1;H;0;a0
IPE300;300;150;7.1;10.7;53.8;42.2;8360;557;12.5;604;80.5;3.35;25.6697;15;259;672.1641191;22.91737452;43;a/b;314;20.1;125.9;4;1;H;0;a0
IPE330;330;160;7.5;11.5;62.6;49.1;11770;713;13.7;788;98.5;3.55;30.8025;18;333;868.2287823;26.50900901;50.4;a/b;402;28.1;199.1;4;1;H;0;a0
IPE360;360;170;8;12.7;72.7;57.1;16270;904;15;1040;123;3.79;35.108;18;420;1089.886135;30.99047619;58.6;a/b;510;37.3;313.6;4;1;H;0;a0
IPE400;400;180;8.6;13.5;84.5;66.3;23130;1160;16.5;1320;146;3.95;42.731;21;536;1401.812689;37.11156716;68;a/b;654;51.1;490;4;1;H;0;a0
IPE450;450;190;9.4;14.6;98.8;77.6;33740;1500;18.5;1680;176;4.12;50.8244;21;682;1781.942978;46.50381232;80;a/b;851;66.9;791;4;1;H;0;a0
IPE500;500;200;10.2;16;116;90.7;48200;1930;20.4;2140;214;4.31;60.352;21;866;2265.258216;56.77136259;93;a/b;1100;89.3;1249;4;1;H;0;a0
IPE550;550;210;11.1;17.2;134;106;67120;2440;22.3;2670;254;4.45;71.9252;24;1090;2869.974337;68.35155963;109;a/b;1390;123;1884;4;1;H;0;a0
IPE600;600;220;12;19;156;122;92080;3070;24.3;3390;308;4.66;83.8;24;1360;3583.657588;81.24705882;125;a/b;1760;165;2846;4;1;H;0;a0
U240;240;85;9.5;13;42.3;33.2;3600;300;9.22;248;39.6;2.42;22.45;13;139;382.9787234;24.60431655;34;c/c;179;19.7;22.1;5;2;U;2.23;c
U260;260;90;10;14;48.3;37.9;4820;371;9.99;317;47.7;2.56;25.5;14;171;472.8431373;28.1871345;39;c/c;221;25.5;33.3;5;2;U;2.36;c
U280;280;95;10;15;53.3;41.8;6280;448;10.9;399;57.2;2.74;27.3;15;208;570.1818182;30.19230769;43;c/c;266;31;48.5;5;2;U;2.53;c
U300;300;100;10;16;58.8;46.2;8030;535;11.7;495;67.8;2.9;29.4;16;249;680.0847458;32.24899598;48;c/c;316;37.4;69.1;5;2;U;2.7;c
U320;320;100;14;17.5;75.8;59.5;10870;679;12.1;597;80.6;2.81;43.95;17.5;307;869.12;49.57003257;61;c/c;413;66.7;96.1;5;2;U;2.6;c
U350;350;100;14;16;77.3;60.6;12840;734;12.9;571;75;2.72;48.3;16;320;898.2517483;56.175;62;c/c;459;61.2;114;5;2;U;2.4;c
U380;380;102;13.5;16;80.4;63.1;15760;829;14;615;78.7;2.77;50.71;16;342;996.8987342;62.21052632;65;c/c;507;59.1;146;5;2;U;2.38;c
U400;400;110;14;18;91.5;71.8;20350;1020;14.9;846;102;3.04;55.1;18;434;1243.902439;65.64516129;74;c/c;618;81.6;221;5;2;U;2.65;c
U220;220;80;9;12.5;37.4;29.4;2690;245;8.48;197;33.6;2.3;19.55;12.5;115;317.0588235;21.05217391;30;c/c;146;16;146;5;2;U;2.14;c
UPE270;270;95;7.5;13;49.3;38.7;5560;389;10.6;425;63.2;2.94;26.65;13;173.2781804;481.7889908;24.06534966;38.7;c/c;225.5;24.9;48.11;6;2;U;2.89;c
UPE300;300;100;9.5;15;56.6;44.4;7820;522;11.8;538;75.4;3.08;29.05;15;236.6442496;652.5;31.3931144;44.4;c/c;306.7;32;75.46;6;2;U;2.89;c
UPE330;330;105;11;16;67.8;53.2;11010;667;12.7;682;89.7;3.17;36.9;16;294.4747633;827.481203;41.12746323;53.2;c/c;395.9;45.7;116.3;6;2;U;2.9;c
UPE360;360;110;12;17;77.9;61.2;14830;824;13.8;844;105;3.29;43.4;17;359.5439099;1015.890411;49.49604071;61.2;c/c;491.2;59.3;172.4;6;2;U;2.97;c
UPE400;400;115;13.5;18;91.9;72.2;20980;1050;15.1;1050;123;3.37;53.65;18;446.6250832;1280.487805;63.41560532;72.2;c/c;631.3;80.5;266.3;6;2;U;2.98;c
I240;240;106;8.7;13.1;46.1;36.2;4250;354;9.59;221;41.7;2.2;19.81092;1.31;158.7789657;402.3108249;23.28708959;37;a/b;206;23.8;27;7;5;H;0;a0
I260;260;113;9.4;14.1;53.3;41.9;5740;442;10.4;232;51;2.32;23.15702;1.41;197.4625326;501.8778933;27.32467739;43;a/b;257;31.8;41.5;7;5;H;0;a0
I280;280;119;10.1;15.2;61;47.9;7590;542;11.1;245;61.2;2.45;26.82128;1.52;241.4388388;615.5094095;31.75089824;49;a/b;316;42;60.8;7;5;H;0;a0
I300;300;125;10.8;16.2;69;54.2;9600;653;11.9;256;72.2;2.56;30.77448;1.62;289.7345652;741.0349523;35.7844774;56;a/b;381;53.7;86.5;7;5;H;0;a0
I320;320;131;11.5;17.3;77.7;61;12610;782;12.7;555;84.7;2.67;34.96208;1.73;345.8996456;887.5647301;41.92400942;63;a/b;274;68.5;121.3;7;5;H;0;a0
I340;340;137;12.2;18.3;86.7;68;15700;923;13.5;674;98.4;2.8;39.46038;1.83;406.7207412;1046.974044;47.09373794;70;a/b;540;85.3;166.1;7;5;H;0;a0
I360;360;143;13;19.5;97;76.1;19610;1090;14.2;818;114;2.9;44.5255;1.95;478.890748;1237.464522;53.23343603;78;a/b;638;107.9;226.2;7;5;H;0;a0
I380;380;149;13.7;20.5;107;84;24010;1260;15;975;131;3.02;49.559;2.05;553.9002254;1429.680502;59.38560501;86;a/b;784;131.3;300.3;7;5;H;0;a0
I400;400;155;14.4;21.6;118;92.4;29210;1460;15.7;1160;149;3.13;55.08352;2.16;639.0998286;1656.831593;65.81507007;95;a/b;857;159.7;395.4;7;5;H;0;a0
I425;425;163;15.3;23;132;104;36970;1740;16.7;1440;176;3.3;61.597;2.3;760.3490856;1975.160256;74.39227727;107;a/b;1200;;;7;5;H;0;a0
I450;450;170;16.2;24.3;147;115;45850;2040;17.7;1730;203;3.43;69.49758;2.43;887.339695;2315.024966;83.70751406;118;a/b;1200;250.5;745.5;7;5;H;0;a0
I475;475;178;17.1;25.6;163;128;56480;2380;18.6;2090;235;3.6;77.55232;2.56;1033.371447;2700.152861;93.46184309;131;a/b;1480;;;7;5;H;0;a0
I500;500;185;18;27;179;141;68740;2750;19.6;2480;268;3.72;85.418;2.7;1192.368728;3120.744439;103.7699137;145;a/b;1620;375.4;1321.7;7;5;H;0;a0
I550;550;200;19;30;212;166;99180;3610;21.6;3490;349;4.02;99.5;3;1574.261403;4102.272727;119.7018485;170;a/b;2120;531.4;2252.9;7;5;H;0;a0
I600;600;215;21.6;32.4;254;199;139000;4630;23.4;4670;434;4.3;123.77792;3.24;1996.047322;5254.19882;150.4172756;204;a/b;2730;;;4;5;H;0;a0
IPEo240;242;122;7;10.8;43.7;34.3;4370;361;10;329;53.9;2.74;21.344;15;166.9073313;458.8340336;18.32753526;35;a/b;205;;;4;1;H;0;a0
IPEo270;274;136;7.5;12.2;63.8;42.3;6950;507;11.4;514;75.5;3.09;35.191;15;234.8435184;632.5956284;22.19563067;43;a/b;287;;;4;1;H;0;a0
IPEo300;304;152;8;12.7;62.8;49.3;9990;658;12.6;746;98.1;3.45;29.018;15;302.0806369;804.6339501;26.45651202;51;a/b;372;;;4;1;H;0;a0
IPEo330;334;182;8.5;13.5;72.6;57;13910;833;13.8;960;119;3.64;29.4675;18;423.8871998;1026.649446;27.89303382;58;a/b;471;;;4;1;H;0;a0
IPEo360;364;172;9.2;14.7;84.1;55;19050;1050;15.1;1250;146;3.86;42.2344;25;493.4002108;1342.937456;35.52086038;56;a/b;593;;;4;1;H;0;a0
IPEo400;404;182;9.7;15.5;96.4;75.7;26750;1320;16.7;1560;172;4.03;47.9935;21;597.3544223;1611.117825;43.43736152;78;a/b;751;;;4;1;H;0;a0
IPEv400;408;182;10.6;17.6;107;84;30140;1480;16.8;1770;194;4.06;52.1936;21;677.7360384;1825.392987;47.13988661;86;a/b;841;;;4;1;H;0;a0
IPEo450;456;192;11;17.6;118;92.4;40920;1790;18.7;2090;217;4.21;59.744;21;802.3967442;2154.804646;56.09693749;95;a/b;1020;;;4;1;H;0;a0
IPEv450;460;194;12.4;19.6;132;104;46200;2010;18.7;247;426;3.98;66.6144;21;904.5329442;2440.865892;63.33434328;107;a/b;1150;;;4;1;H;0;a0
IPEo500;506;202;12;19;137;107;57780;2280;20.6;2620;260;4.38;70.5;21;1008.387194;2708.169014;68.75930237;110;a/b;1310;;;4;1;H;0;a0
IPEv500;514;204;14.2;23;164;129;70720;2750;29.8;3270;321;4.46;83.086;21;1235.560794;3318.075117;81.27677769;132;a/b;1580;;;4;1;H;0;a0
IPEo550;556;212;12.7;20.2;156;123;79160;2850;22.5;3220;304;4.55;82.6134;24;1247.417372;3388.793841;80.59307355;126;a/b;1630;;;4;1;H;0;a0
IPEv550;566;218;17.1;25.2;202;159;102300;3620;22.5;4260;395;4.59;108.5332;24;1610.321132;4381.779299;108.6323694;163;a/b;2100;;;4;1;H;0;a0
IPEo600;610;224;15;24;197;154;118300;3880;24.5;4520;404;4.79;104.6;24;1699.455939;4604.669261;104.4157697;158;a/b;2240;;;4;1;H;0;a0
IPEv600;618;228;18;28;234;184;141600;4580;24.6;5570;489;4.88;124.8;24;2026.071939;5506.692607;125.8000741;189;a/b;2660;;;4;1;H;0;a0
UC152x152x30;157.6;152.9;6.5;9.4;38.3;30;1748;222;6.76;540;73.3;3.83;11.5946;7.6;110.3199218;283.0679612;10.2991371;31;b/c;124;10.5;30.8;8;3;H;0;a
